courseCode,courseName,section,location,instructor,day,time
CS1195,Information Processing Techniques,BCS-7A,CS LAB-2 (48), Abeeha Sattar,tuesday,12:00-12:55
CS1196,Software System Design,Lab,CS LAB-2 (48),Abeer Gauher ,tuesday,1:00-01:55
CS1197,Machine Learning,Lab,CS LAB-3 (48), Usama bin Umar,tuesday,08:00-8:55
CS1198,Database Systems,Lab,CS LAB-3 (48), Bushra Sattar,tuesday,1:00-01:55
CS1199,System Concept and Design,Lab,CS LAB-4 (48), Yasir Arafat,tuesday,08:00-8:55
CS1200,Database Systems,Lab,CS LAB-5 (48), Filza Akhlaq,tuesday,08:00-8:55
CS1201,Operating Systems,Lab,CS LAB-5 (48),Muhammad Monis,tuesday,1:00-01:55
CS1202,Object Oriented Programming,Lab,CS LAB-6 (56),Talha Shahid,tuesday,08:00-8:55
CS1203,Reserved Slot,for,CS LAB-6 (56),No Teacher,tuesday,1:00-01:55
CS1204,Programming Fundamentals,Lab,EE LAB-7 (54),Ghulam Qadir Bhurgari Baloch,tuesday,08:00-8:55
CS1205,Reserved Slot,for,EE LAB-7 (54),No Teacher,tuesday,12:00-12:55
CS1206,Programming Fundamentals,Lab,EE LAB-8 (48), Muhammad Khalid,tuesday,08:00-8:55
CS1207,Machine Learning,Lab,EE LAB-8 (48), Alishba Subhani,tuesday,1:00-01:55
CS1208,Programming Fundamentals,Lab,EE LAB-9 (48), Muhammad Nouman Hanif,tuesday,08:00-8:55
CS1209,Computer Vision,Lab,EE LAB-9 (48),Sohail Ahmed ,tuesday,1:00-01:55
CS1210,Reserved Slot,for,EE LAB-10 (48),No Teacher,tuesday,08:00-8:55
CS1211,Reserved Slot,for,EE LAB-10 (48),No Teacher,tuesday,1:00-01:55
CS1212,Reserved Slot,for,EE LAB-11 (48),No Teacher,tuesday,08:00-8:55
CS1213,Reserved Slot,for,EE LAB-11 (48),No Teacher,tuesday,1:00-01:55
CS1214,Reserved Slot,for,EE Lab-12 (48),No Teacher,tuesday,08:00-8:55
CS1215,Reserved Slot,for,EE Lab-12 (48),No Teacher,tuesday,1:00-01:55
CS1001,Professional Practices in IT,BCS-7C,E-1 CS (50),Kashan Hussain,wednesday,08:00-8:55
CS1002,Financial and Strategic Project Management,BCS-7A,E-1 CS (50),Ubaid Aftab,wednesday,09:00-09:55
CS1003,Professional Practices in IT,BCS-7B,E-1 CS (50),Anaum Hamid,wednesday,10:00-10:55
CS1004,Information Security,BSE-7B,E-1 CS (50),  Hira Tunio,wednesday,11:00-11:55
CS1005,Software Quality Engineering,BSE-5A,E-1 CS (50), Syeda Rubab Manzar,wednesday,12:00-12:55
CS1006,Information Security,BSE-7A,E-1 CS (50), Hira Tunio,wednesday,02:00-02:55
CS1007,Professional Practices in IT,BCS-7D,E-2 CS (50),Sania Urooj,wednesday,08:00-8:55
CS1008,Web Programming,BCS-7A,E-2 CS (50),Ali Fatmi,wednesday,09:00-09:55
CS1009,Professional Practices in IT,BCS-7A,E-2 CS (50),Kashan Hussain,wednesday,10:00-10:55
CS1010,Information Security,BCS-7A,E-2 CS (50),  Dr. Nausheen Shoaib,wednesday,11:00-11:55
CS1011,Software Quality Engineering,BSE-5B,E-2 CS (50), Alina Arshad,wednesday,12:00-12:55
CS1012,Financial and Strategic Project Management,BCS-7B,E-2 CS (50),Ubaid Aftab,wednesday,1:00-01:55
CS1013,Information Security,BCS-7B,E-2 CS (50),Dr. Farrukh Salim,wednesday,02:00-02:55
CS1014,Information Security,BCS-7K,E-3 CS (50),Dr. Aqsa Aslam,wednesday,08:00-8:55
CS1015,Data Structures,BCS-7A,E-3 CS (50),Dr. Nauman Durrani,wednesday,09:00-09:55
CS1016,Professional Practices in IT,BSE-7A,E-3 CS (50),Yusra Kaleem,wednesday,10:00-10:55
CS1017,Information Security,BCS-7C,E-3 CS (50),  Dr. Aqsa Aslam,wednesday,11:00-11:55
CS1018,Software Design and Architecture,BCS-5F,E-3 CS (50), Sobia Iftikhar,wednesday,12:00-12:55
CS1019,Research Skills,BCS-7B,E-3 CS (50), Zain Ul Hassan,wednesday,1:00-01:55
CS1020,Information Security,BCS-7G,E-3 CS (50),  Muhammad Usman,wednesday,02:00-02:55
CS1021,Professional Practices in IT,BCS-7F,E-4 CS (50),Shahar Bano,wednesday,08:00-8:55
CS1022,Design and Analysis of Algorithms,BAI-5B,E-4 CS (50), Minhal Raza,wednesday,09:00-09:55
CS1023,Professional Practices in IT,BCS-7E,E-4 CS (50),Sobia Iftikhar,wednesday,10:00-10:55
CS1024,Information Security,BCS-7H,E-4 CS (50),  Muhammad Usman,wednesday,11:00-11:55
CS1025,Financial and Strategic Project Management,BCS-7B,E-4 CS (50),Ubaid Aftab,wednesday,12:00-12:55
CS1026,Information Security,BCS-7E,E-4 CS (50), Dr. Sufian Hameed,wednesday,02:00-02:55
CS1027,Professional Practices in IT,BCY-7B,E-5 CS (50),Sandesh Kumar ,wednesday,08:00-8:55
CS1028,Quantum Computing,BCS-7A,E-5 CS (50),Sumaiyah Zahid,wednesday,09:00-09:55
CS1029,Professional Practices in IT,BCS-7H,E-5 CS (50),Shahar Bano,wednesday,10:00-10:55
CS1030,Information Security,BCS-7F,E-5 CS (50), Dr. Farrukh Salim,wednesday,11:00-11:55
CS1031,Software System Design,BCY-7A,E-5 CS (50),AbuZar Zafar,wednesday,1:00-01:55
CS1032,Parallel and Distributed Computing,BCY-7A,E-5 CS (50),Dr. Nadeem Kafi ,wednesday,02:00-02:55
CS1033,Professional Practices in IT,BCY-7A,E-6 CS (50),Bilal Ahsan,wednesday,08:00-8:55
CS1034,Information Processing Techniques,BCS-7A,E-6 CS (50), Abeeha Sattar,wednesday,09:00-09:55
CS1035,Distributed Systems,BCS-3E,E-6 CS (50),Shoaib Raza,wednesday,10:00-10:55
CS1036,Network and Protocol Security,BCY-5A,E-6 CS (50), Shoaib Raza,wednesday,11:00-11:55
CS1037,Graph Theory,BCS-5G,E-6 CS (50), Urooj,wednesday,12:00-12:55
CS1038,Natural Language Processing,BAI-7A,E-6 CS (50),Saeeda Kanwal ,wednesday,1:00-01:55
CS1039,Information Security,BCS-7D,E-6 CS (50),Yusra Kaleem,wednesday,02:00-02:55
CS1040,Theory of Automata,BCS-5A,E-6 CS (50),Shaharbano,wednesday,03:00-03:55
CS1041,Professional Practices in IT,BCS-7J,R-11 CS (50),Aashir Mahboob,wednesday,08:00-8:55
CS1042,Software System Design,BCY-7B,R-11 CS (50),,wednesday,09:00-09:55
CS1043,Professional Practices in IT,BCS-7K,R-11 CS (50),Aashir Mahboob,wednesday,10:00-10:55
CS1044,Parallel and Distributed Computing,BCY-7B,R-11 CS (50),Dr. Ghufran Ahmed ,wednesday,11:00-11:55
CS1045,Parallel and Distributed Computing,BCS-5C,R-11 CS (50), Kashif,wednesday,12:00-12:55
CS1046,Database Systems,BCY-5B,R-11 CS (50),Abeer Gauher,wednesday,1:00-01:55
CS1047,Design and Analysis of Algorithms,BCS-5G,R-11 CS (50), Anaum Hamid,wednesday,02:00-02:55
CS1048,Technical Business Writing,BSE-5B,R-12 CS (70),Khadija Shireen,wednesday,08:00-8:55
CS1049,Intelligent Agents,BCY-7A,R-12 CS (70),Ali Naseer Shah,wednesday,09:00-09:55
CS1050,Intelligent Agents,BCY-7B,R-12 CS (70),Ali Naseer Shah,wednesday,10:00-10:55
CS1051,Information Security,BCS-7J,R-12 CS (70),Yusra Kaleem,wednesday,11:00-11:55
CS1052,Design and Analysis of Algorithms,BCS-5D,R-12 CS (70), Syed Faisal Ali,wednesday,1:00-01:55
CS1053,Distributed Systems,BAI-3A,R-12 CS (70),Shoaib Raza,wednesday,02:00-02:55
CS1054,Compiler Techniques,BAI-7A,R-109 CS (50),Dr. Shahnawaz,wednesday,08:00-8:55
CS1055,Software Design and Architecture,BCS-5G,R-109 CS (50), Syeda Rubab Manzar,wednesday,09:00-09:55
CS1056,Professional Practices in IT,BCS-7G,R-109 CS (50),Sania Urooj,wednesday,10:00-10:55
CS1057,Information Security,BCS-7E,R-109 CS (50), Dr. Sufian Hameed,wednesday,11:00-11:55
CS1058,Database Systems,BCS-5E,R-109 CS (50), Fizza Aqeel,wednesday,1:00-01:55
CS1059,Graph Theory,BCS-5J,R-109 CS (50), Abdul Basit,wednesday,02:00-02:55
CS1060,Professional Practices in IT,BSE-7B,A-1 EE (50),Dr. Maria Siddiqua,wednesday,08:00-8:55
CS1061,Computer Vision,BAI-7B,A-1 EE (50),Bilal Ahsan,wednesday,09:00-09:55
CS1062,Parallel and Distributed Computing,BCY-7A,A-1 EE (50),Dr. Nadeem Kafi ,wednesday,10:00-10:55
CS1063,Financial and Strategic Project Management,BSE-7A,A-1 EE (50),Minhal Raza,wednesday,11:00-11:55
CS1064,Design and Analysis of Algorithms,BCS-5M,A-1 EE (50), Dr. Fahad Sherwani,wednesday,12:00-12:55
CS1065,Graph Theory,BCS-5M,A-1 EE (50), Urooj,wednesday,1:00-01:55
CS1066,Parallel and Distributed Computing,BCS-5M,A-1 EE (50),Safia,wednesday,02:00-02:55
CS1067,Parallel and Distributed Computing,BCS-5A,A-2EE (50), Safia,wednesday,08:00-8:55
CS1068,Graph Theory,BCS-5A,A-2EE (50), Urooj,wednesday,09:00-09:55
CS1069,Parallel and Distributed Computing,BCS-5B,A-2EE (50), Mubashra Fayyaz,wednesday,10:00-10:55
CS1070,Computer Vision,BAI-7A,A-2EE (50),Bilal Ahsan,wednesday,11:00-11:55
CS1071,Technical Business Writing,BSE-5A,A-2EE (50),Khadija Shireen,wednesday,1:00-01:55
CS1072,Design and Analysis of Algorithms,BCY-5B,A-2EE (50), Sandesh Kumar,wednesday,02:00-02:55
CS1073,Database Systems,BCS-5B,A-3 EE (50), Atiya Jokhio,wednesday,09:00-09:55
CS1074,Financial and Strategic Project Management,BSE-7B,A-3 EE (50),Dr. Moazzam Ali,wednesday,10:00-10:55
CS1075,Database Systems,BCS-5A,A-3 EE (50), Atiya Jokhio,wednesday,11:00-11:55
CS1076,Design and Analysis of Algorithms,BCS-5A,A-3 EE (50), Syed Faisal Ali,wednesday,12:00-12:55
CS1077,Design and Analysis of Algorithms,BSE-5A,A-3 EE (50), Dr. Fahad Sherwani,wednesday,02:00-02:55
CS1078,Design and Analysis of Algorithms,BCS-5F,A-5 EE (50), Dr. Nasir Uddin,wednesday,08:00-8:55
CS1079,Graph Theory,BCS-5F,A-5 EE (50), Abdul Basit,wednesday,09:00-09:55
CS1080,Natural Language Processing,BAI-7B,A-5 EE (50),Saeed Kanwal ,wednesday,10:00-10:55
CS1081,Design and Analysis of Algorithms,BCS-5H,A-5 EE (50), Abu Zhuran,wednesday,11:00-11:55
CS1082,Design and Analysis of Algorithms,BCS-5E,A-5 EE (50), Abu Zhuran,wednesday,12:00-12:55
CS1083,Distributed Systems,BCS-3F,A-5 EE (50),Dr. Nouman Durrani,wednesday,1:00-01:55
CS1084,Parallel and Distributed Computing,BCS-5K,A-6 EE (50), Dr. Nadeem Kafi Khan,wednesday,08:00-8:55
CS1085,Software Design and Architecture,BCS-5K,A-6 EE (50), Iqra Fahad,wednesday,09:00-09:55
CS1086,Database Systems,BCS-5L,A-6 EE (50), Zain Noureen,wednesday,10:00-10:55
CS1087,Database Systems,BCS-5K,A-6 EE (50),Zain Noureen,wednesday,11:00-11:55
CS1088,Design and Analysis of Algorithms,BCS-5K,A-6 EE (50), Dr. Farrukh Salim Shaikh,wednesday,12:00-12:55
CS1089,Software Design and Architecture,BCS-5K,A-6 EE (50), Iqra Fahad,wednesday,02:00-02:55
CS1090,Software Design and Architecture,BCS-5L,A-7 EE (50),  Javeria Farooq,wednesday,08:00-8:55
CS1091,Reserved Slot,for,A-7 EE (50),No Teacher,wednesday,09:00-09:55
CS1092,Design and Analysis of Algorithms,BCY-5A,A-7 EE (50), Sandesh Kumar,wednesday,10:00-10:55
CS1093,Fundamentals of Accounting,BCS-3A,A-7 EE (50),Jahangir Tanveer,wednesday,11:00-11:55
CS1094,Principles of Economics,BCS-3B,A-7 EE (50),Dr. Mushtaq,wednesday,12:00-12:55
CS1095,Data Structures,BCS-3A,A-7 EE (50),Ayesha Ali,wednesday,1:00-01:55
CS1096,Distributed Systems,BCS-3A,A-7 EE (50),Dr. Nouman Durrani,wednesday,02:00-02:55
CS1097,Reserved Slot,for,A-8 EE (53),No Teacher,wednesday,08:00-8:55
CS1098,Database Systems,BSE-5B,A-8 EE (53), Alina Arshad,wednesday,09:00-09:55
CS1099,Database Systems,BSE-5B,A-8 EE (53), Alina Arshad,wednesday,10:00-10:55
CS1100,Fundamentals of Accounting,BCS-3B,A-8 EE (53),Muhammad Ahsan,wednesday,11:00-11:55
CS1101,Fundamentals of Accounting,BCS-3C,A-8 EE (53),Jahangir Tanveer,wednesday,12:00-12:55
CS1102,Data Structures,BCS-3B,A-8 EE (53),Mubashra Fayyaz,wednesday,1:00-01:55
CS1103,Linear Algebra,BCS-3B,A-8 EE (53),Dr. Fahad Riaz,wednesday,02:00-02:55
CS1104,Digital Forensics,BCY-5A,C-14 EE (50), Dr. Shahbaz Siddiqui,wednesday,08:00-8:55
CS1105,Database Systems,BCY-5A,C-14 EE (50),Abeer Gauher,wednesday,09:00-09:55
CS1106,Software Design and Architecture,BCS-5D,C-14 EE (50), Engr. Abdul Rahman,wednesday,10:00-10:55
CS1107,Fundamentals of Management,BCS-3A,C-14 EE (50),Ahsan Ali Abbasi,wednesday,11:00-11:55
CS1108,Fundamentals of Management,BCS-3B,C-14 EE (50),Ahsan Ali Abbasi,wednesday,12:00-12:55
CS1109,Data Structures,BCS-3D,C-14 EE (50),Farrukh Hassan Syed,wednesday,1:00-01:55
CS1110,Computer Organization and Assembly Language,BCS-3C,C-14 EE (50),Nauraiz Subhan,wednesday,03:00-03:55
CS1111,Design and Analysis of Algorithms,BCS-5M,C-16 EE (50), Dr. Fahad Sherwani,wednesday,08:00-8:55
CS1112,Software Design and Architecture,BCS-5M,C-16 EE (50), Fizza Aqeel,wednesday,09:00-09:55
CS1113,Database Systems,BCS-5F,C-16 EE (50), Fizza Aqeel,wednesday,10:00-10:55
CS1114,Principles of Economics,BCS-3A,C-16 EE (50),Dr. Mushtaq,wednesday,11:00-11:55
CS1115,Principles of Economics,BCS-3C,C-16 EE (50),Michael Simon,wednesday,12:00-12:55
CS1116,Parallel and Distributed Computing,BCS-5F,C-16 EE (50), Mubashra Fayyaz,wednesday,02:00-02:55
CS1117,Computer Organization and Assembly Language,BCS-3D,C-16 EE (50),Kashan Hussain,wednesday,03:00-03:55
CS1118,Database Systems,BAI-5A,C-17 EE (59),Omer Qureshi,wednesday,08:00-8:55
CS1119,Design and Analysis of Algorithms,BAI-5A,C-17 EE (59), Dr. Kamran,wednesday,09:00-09:55
CS1120,Parallel and Distributed Computing,BCS-5G,C-17 EE (59),Dr. Ghufran,wednesday,10:00-10:55
CS1121,Graph Theory,BCS-5D,C-17 EE (59), Dr. Nazish Kanwal,wednesday,11:00-11:55
CS1122,Graph Theory,BCS-5B,C-17 EE (59), Dr. Nazish Kanwal,wednesday,12:00-12:55
CS1123,Graph Theory,BCS-5C,C-17 EE (59), Dr. Nazish Kanwal,wednesday,1:00-01:55
CS1124,Linear Algebra,BCS-3F,C-17 EE (59),Dr. Khusro Mian,wednesday,02:00-02:55
CS1125,Database Systems,BAI-5B,C-18 EE (50), Basit Ali,wednesday,08:00-8:55
CS1126,Database Systems,BCS-5H,C-18 EE (50), Javeria Farooq,wednesday,09:00-09:55
CS1127,Parallel and Distributed Computing,BCS-5H,C-18 EE (50), Safia,wednesday,10:00-10:55
CS1128,Software Design and Architecture,BCS-5L,C-18 EE (50),  Javeria Farooq,wednesday,11:00-11:55
CS1129,Linear Algebra,BCY-3B,C-18 EE (50),Muhammad Amjad,wednesday,1:00-01:55
CS1130,Cybersecurity,BCY-3A,C-18 EE (50),Dr. Fahad Samad,wednesday,02:00-02:55
CS1131,Cybersecurity,BCY-3B,C-18 EE (50),Dr. Fahad Samad,wednesday,03:00-03:55
CS1132,Design and Analysis of Algorithms,BAI-5C,C-19 EE (50), Dr. Kamran,wednesday,08:00-8:55
CS1133,Research Skills,BCS-7A,C-19 EE (50),Zain Ul Hassan,wednesday,09:00-09:55
CS1134,Design and Analysis of Algorithms,BCS-5J,C-19 EE (50), Dr. Fahad Sherwani,wednesday,11:00-11:55
CS1135,Distributed Systems,BCS-3H,C-19 EE (50),Jamil Usmani,wednesday,02:00-02:55
CS1136,Linear Algebra,BCS-3H,C-19 EE (50),Fareeha Sultan,wednesday,03:00-03:55
CS1137,Linear Algebra,BCY-3A,C-21 EE (50),Fareeha Sultan,wednesday,08:00-8:55
CS1138,Distributed Systems,BCS-3J,C-21 EE (50),Jamil Usmani,wednesday,09:00-09:55
CS1139,Database Systems,BCS-5M,C-21 EE (50), Basit Ali,wednesday,10:00-10:55
CS1140,Technical Business Writing,BAI-5A,C-21 EE (50),Javeria Ali,wednesday,11:00-11:55
CS1141,Data Structures,BCY-3A,C-21 EE (50),Nouman Rajput,wednesday,12:00-12:55
CS1142,Linear Algebra,BCY-3A,C-21 EE (50),Fareeha Sultan,wednesday,1:00-01:55
CS1143,Reserved Slot,for,D-22 EE (50),No Teacher,wednesday,08:00-8:55
CS1144,Linear Algebra,BCY-3B,D-22 EE (50),Muhammad Amjad,wednesday,09:00-09:55
CS1145,Computer Organization and Assembly Language,BCY-3B,D-22 EE (50),Kariz Kamal,wednesday,10:00-10:55
CS1146,Machine Learning,BAI-5B,D-22 EE (50),Dr. Maria Siddiqua,wednesday,11:00-11:55
CS1147,Linear Algebra,BAI-3A,D-22 EE (50),Dr. Fahad Riaz,wednesday,1:00-01:55
CS1148,Computer Organization and Assembly Language,BCY-3A,D-23 EE (50),Muhammad Usman ,wednesday,09:00-09:55
CS1149,Database Systems,BAI-5C,D-23 EE (50),Omer Qureshi,wednesday,10:00-10:55
CS1150,Machine Learning,BAI-5C,D-23 EE (50),Sania Urooj,wednesday,11:00-11:55
CS1151,Computer Organization and Assembly Language,BCS-3E,D-23 EE (50),Kariz Kamal,wednesday,1:00-01:55
CS1152,Computer Organization and Assembly Language,BCS-3E,D-23 EE (50),Kariz Kamal,wednesday,02:00-02:55
CS1153,Software Requirements Engineering,BSE-3A,D-24 EE (50),Dr. Moazzam,wednesday,09:00-09:55
CS1154,Psychology,BSE-3A,D-24 EE (50),Kauser Malik,wednesday,10:00-10:55
CS1155,Data Structures,BSE-3A,D-24 EE (50),Dr. Abdul Aziz,wednesday,11:00-11:55
CS1156,Data Structures,BCS-3E,D-25 EE (50),Farrukh Hassan Syed,wednesday,09:00-09:55
CS1157,Community and Civic Engagement,BAI-3A,D-25 EE (50),Kauser Malik,wednesday,11:00-11:55
CS1158,Data Structures,BCS-3F,D-26 EE (50),Dr. Jawwad Ahmed Shamsi,wednesday,09:00-09:55
CS1159,Computer Organization and Assembly Language,BCS-3F,D-26 EE (50),Nauraiz Subhan,wednesday,10:00-10:55
CS1160,Ethics and Professional Practices,BCS-1N,D-26 EE (50), Dr. Shahnawaz,wednesday,11:00-11:55
CS1161,Ethics and Professional Practices,BCS-1N,D-26 EE (50), Dr. Shahnawaz,wednesday,12:00-12:55
CS1162,Linear Algebra,BCS-3G,D-27 EE (50),Muhammad Amjad,wednesday,08:00-8:55
CS1163,Data Structures,BCS-3G,D-27 EE (50),Rafia Shaikh,wednesday,09:00-09:55
CS1164,Computer Organization and Assembly Language,BCS-3G,D-27 EE (50),Atiya Jokhio,wednesday,10:00-10:55
CS1165,Data Structures,BCS-3H,D-28 EE (50),Dr. Abdul Aziz,wednesday,09:00-09:55
CS1166,Computer Organization and Assembly Language,BCS-3H,D-28 EE (50),Shoaib Rauf,wednesday,10:00-10:55
CS1167,Computer Organization and Assembly Language,BCS-3J,E-29EE (52),Shoaib Rauf,wednesday,08:00-8:55
CS1168,Linear Algebra,BCS-3J,E-29EE (52),Dr. Khusro Mian,wednesday,10:00-10:55
CS1169,Reserved Slot,for,E-30 EE (52),No Teacher,wednesday,09:00-09:55
CS1170,Reserved Slot,for,E-32 EE (52),No Teacher,wednesday,08:00-8:55
CS1171,Business Communication,BCS-7A,CS LAB-1 (56),Dr. Shahbaz Siddiqui,wednesday,09:00-09:55
CS1172,Reserved Slot,for,CS LAB-1 (56),No Teacher,wednesday,10:00-10:55
CS1173,Computer Vision Lab,BAI-7B,CS LAB-1 (56),Sohail Ahmed ,wednesday,1:00 - 03:55
CS1174,Principles of Artificial Intelligence,Lab,CS LAB-2 (48),Mehak Mazhar,wednesday,08:00-8:55
CS1175,Information Processing Techniques,BCS-7B,CS LAB-2 (48),Abeeha Sattar,wednesday,12:00-12:55
CS1176,Software System Design,Lab,CS LAB-2 (48),Waseem Rauf ,wednesday,1:00-01:55
CS1177,Database Systems,Lab,CS LAB-3 (48), Fatima Gado,wednesday,08:00-8:55
CS1178,Database Systems,Lab,CS LAB-3 (48),Mubashir,wednesday,1:00-01:55
CS1179,Database Systems,Lab,CS LAB-4 (48),Syeda Mahnoor Javed,wednesday,08:00-8:55
CS1180,Database Systems,Lab,CS LAB-4 (48),Sameer Faisal,wednesday,1:00-01:55
CS1181,Data Structures,Lab,CS LAB-5 (48),Muhammad Khalid,wednesday,08:00-8:55
CS1182,Data Structures,Lab,CS LAB-5 (48),Shafique Rehman,wednesday,1:00-01:55
CS1183,Data Structures,Lab,CS LAB-6 (56),Alishba Subani,wednesday,08:00-8:55
CS1184,Data Structures,Lab,CS LAB-6 (56),Misbah Haider,wednesday,1:00-01:55
CS1185,Data Structures,Lab,EE LAB-7 (54),Shafique Rehman,wednesday,08:00-8:55
CS1186,Database Systems,Lab,EE LAB-7 (54), Filza Akhlaq,wednesday,1:00-01:55
